path,category,source_kind,bytes,sha256
docs/comics/01_problem.png,comic,generated_educational_comic,2436627,dfc2daad9d46269a30bb28a19591cca2e84ec80aae2850908ba29900632b19d0
docs/comics/02_solution.png,comic,generated_educational_comic,1928463,ee23fcbae7110ad905f7846746599fa6a40ce0ced3edc781697979ab52fe20b0
docs/comics/03_training.png,comic,generated_educational_comic,2053308,4b1f0016573d52372bab6aec25b83ab1913c63b76e0a35d14c0947787ff034ad
docs/comics/04_performance.png,comic,generated_educational_comic,2124161,a3194928dc9eb74b0e93c8b4b0d9735898e52619810440d07241f6327d1a7cc7
docs/comics/05_safe_rollout.png,comic,generated_educational_comic,2114296,cddb9d0a7d330a9ecea8752eb38a11d917045637428587d4f2d68642a23f75cc
docs/comics/06_verification.png,comic,generated_comic_with_test_capture_inserts,2201292,637ea7677ebdab49c7962010c531f817ac6b2a0a348be30f28883635733c1fa7
docs/screenshots/d7_overlay.png,screenshot,generated_test_image_model_overlay,2689252,208982249b8576cc0360476442ce556b90590d9579365914eaaf2c9d49bf034e
docs/screenshots/d9_overlay.png,screenshot,generated_test_image_model_overlay,2918851,ee78131fc00735f86082146d5c84aaeaee37e99d452c887c3ea5fccd792130a0
docs/screenshots/model_reviewer.png,screenshot,local_application_capture,569009,1f606f421d7de6ef463c472e0a72e6b83eae1d52c8e5640085f09f7bd3b88aef
docs/screenshots/sealed_50_contact_sheet.png,screenshot,generated_holdout_evaluation_contact_sheet,4232575,1b18f8d5cd08d0a7aac6861127ab659c501723e1a06fb75a3c545218302fb37b
examples/d7_generated_example.png,example,generated_holdout_still,2812257,e809ea30f687dbe38a8fbcd9602822318a918b4b7ce68e90cc5d2a1f36757732
examples/d9_generated_example.png,example,generated_holdout_still,3063511,2041a98aed0ba738fc00e4fa0bd14eeff659ec75e71a2339a2e1e60ead81d351
